src,dst,label
1859,662,4
1859,4935,2
1859,2323,3
1859,1079,4
1859,913,2
1859,1594,1
1859,848,4
1859,1226,3
1420,769,1
1420,103,1
1420,1124,1
1420,1169,1
1420,1391,1
1420,716,1
1420,2161,1
1420,151,1
1420,654,1
1420,1223,1
1420,2997,1
1420,2265,1
1420,35,1
1420,2164,1
1420,1484,1
1420,649,1
1420,9,1
1420,623,1
1424,1424,3
1424,29,4
1424,122,4
1424,516,2
1424,264,3
1424,1937,1
1424,600,2
1424,909,3
1424,941,2
1424,1019,3
1424,344,3
1424,151,3
2069,2069,4
4924,4924,3
4924,78,4
3731,3731,2
1150,1150,3
1150,321,1
1150,431,4
1150,44,4
1150,1085,3
1150,309,1
1150,308,1
1150,434,3
1150,1013,1
1150,310,4
1150,311,3
1150,835,3
1150,2662,3
1150,1386,3
1150,435,1
1150,577,4
1150,2664,1
1150,2242,4
1150,306,2
1150,750,1
1150,646,2
1150,743,4
1150,99,1
1150,1014,1
1150,645,2
1150,837,3
1150,1525,3
1150,918,3
4936,4936,1
4936,43,3
4936,1143,4
4936,29,4
2209,2209,3
2209,549,4
2209,280,4
2209,1146,3
2209,760,4
2209,1188,4
1633,301,4
1633,1648,4
1633,2959,4
1633,376,4
1633,3096,4
1633,3556,4
1633,1208,4
1633,2361,3
1633,3045,4
1633,1470,3
1633,1640,2
1633,2301,3
1633,322,4
1633,4569,3
1633,4258,2
1633,1044,4
1633,2300,3
1633,2118,3
1633,1688,3
2427,2427,4
2427,1119,4
2427,122,4
2427,280,4
2427,698,4
2427,3756,4
2427,664,4
2427,2801,3
2247,1052,3
1849,1849,4
1849,44,4
1849,499,4
1849,29,4
4097,2225,3
4097,4096,2
1722,1722,3
1722,1396,4
1722,1565,4
1722,2497,2
1722,1697,3
1722,462,3
1722,1041,4
1722,343,3
1722,785,4
1722,1223,3
1722,795,3
1722,29,4
1722,989,4
1722,44,4
1722,1823,2
1722,2496,2
1722,1883,3
1722,712,3
1722,1165,3
1722,799,4
1722,25,4
1722,684,3
1722,2498,4
1722,3427,3
1722,2851,3
1722,1093,4
1722,2853,3
3739,3739,1
3739,362,3
1582,1582,3
1582,1583,4
1582,2870,4
1582,1990,4
1582,62,3
1582,855,3
1582,865,3
1582,336,4
1582,203,3
2390,635,3
510,510,1
510,117,4
510,44,4
510,435,4
510,77,3
510,1399,4
510,1122,4
510,1616,3
510,1376,3
510,29,4
510,208,3
510,3255,2
510,2260,3
510,415,2
510,1703,3
510,547,3
510,979,3
510,2876,2
510,772,3
1068,1486,3
1068,925,3
1068,2552,3
1068,357,3
1068,336,4
1068,1112,4
1068,1515,3
1068,848,4
1068,1080,3
1068,903,3
1068,427,3
1068,1019,3
1068,1805,4
1068,1954,2
1068,333,4
1068,1845,3
1068,331,3
1068,334,4
1068,671,3
1068,3197,2
1068,4702,2
1068,1098,2
1068,4427,2
1068,4703,1
1068,4248,2
1068,199,2
1068,161,3
1068,160,3
1068,1814,3
339,340,4
339,343,3
339,341,3
339,652,3
339,1815,3
339,732,3
339,355,3
339,276,4
339,46,3
339,48,3
416,416,2
4937,4937,1
1467,1467,3
1958,1958,1
1958,1672,3
1958,1019,1
3925,3925,2
1630,1588,3
1630,160,4
4938,48,4
4938,1776,4
4938,989,4
4938,55,4
4938,1945,4
4938,665,4
4938,664,4
4938,663,4
4938,342,4
4938,662,4
4938,115,4
4938,572,4
4938,1111,4
4938,1510,4
4938,1362,4
4938,738,4
4938,323,3
4938,46,4
4938,2226,4
4938,494,3
4938,22,4
4938,1883,3
4938,1396,4
4938,94,3
4938,92,3
4938,91,4
4938,89,3
4938,88,4
4938,87,3
4938,86,3
4938,358,4
4938,459,3
4938,689,3
4938,688,3
4938,224,3
4938,2789,3
4703,4703,2
4703,137,3
1603,1603,2
1603,351,4
1603,332,4
1603,1598,3
1603,4939,2
4940,4940,1
4941,4941,3
4941,264,3
4941,33,3
4053,4053,1
1256,201,3
1256,196,4
246,246,2
246,88,3
246,607,3
246,534,2
246,1757,1
246,3177,2
1331,1331,3
1331,638,3
1331,1345,3
1331,3074,3
1331,1534,4
1331,1374,4
4643,4643,3
4643,1267,3
4643,1212,4
4643,355,4
4643,354,4
4643,28,4
4643,332,4
4643,934,4
4643,1746,3
787,787,4
787,570,4
787,624,4
787,151,4
787,785,3
787,534,3
787,435,3
787,3208,3
787,661,4
787,2799,2
787,761,2
787,607,3
787,1365,3
787,3107,3
787,1639,3
787,722,3
787,3395,3
787,78,3
787,725,2
787,44,4
787,99,3
787,35,1
787,915,2
787,17,2
787,602,3
787,618,2
787,753,2
787,4494,2
787,925,4
787,1122,4
787,2145,2
787,1484,2
787,632,2
787,929,2
787,1618,3
787,6,3
787,1409,2
787,1475,2
787,914,2
787,108,4
787,519,4
787,1945,4
787,1298,4
787,1295,4
787,1419,3
787,22,4
787,208,3
787,1143,3
787,1994,3
787,42,4
787,1530,3
787,2965,2
787,3343,2
787,496,2
787,538,2
787,779,3
787,782,3
787,4314,3
787,1636,4
787,156,4
787,798,4
787,628,3
787,882,4
787,716,3
787,15,2
787,83,2
787,396,3
787,1355,3
787,236,4
787,694,3
787,59,3
787,789,3
787,636,4
787,183,2
787,1169,2
787,945,2
787,33,4
787,642,4
787,640,3
787,1091,3
787,1594,3
787,1330,2
787,879,2
787,1817,4
787,226,3
787,665,3
787,343,3
787,881,3
787,3600,3
787,795,4
787,2807,4
787,259,4
787,1654,4
787,576,3
787,820,4
787,2748,2
787,367,3
787,4147,3
787,638,3
787,353,3
787,2063,4
787,96,4
787,1692,2
787,415,3
787,627,4
787,2022,4
787,770,4
787,715,4
787,653,4
787,2201,3
787,691,3
787,1,4
787,949,3
787,2795,3
787,4435,2
787,2308,2
787,50,3
787,4244,3
787,372,3
787,1737,3
787,1262,3
787,689,3
787,1596,4
787,2454,4
787,1637,3
787,1041,4
787,1717,2
787,3082,2
787,290,2
787,2283,3
787,793,3
787,3294,2
787,1910,4
787,774,4
787,768,4
787,419,3
787,1892,4
787,2531,2
787,368,3
787,4942,2
787,1477,3
787,3323,3
787,3290,3
787,1935,3
787,1222,4
3003,3003,3
3003,1011,4
3003,739,4
3003,1286,3
3003,663,4
3003,138,4
3003,783,3
3003,736,4
3003,845,3
3003,827,3
3003,671,3
3003,44,4
3003,80,3
3003,3037,3
3003,1065,4
3003,332,4
3003,657,4
3003,741,3
3003,86,3
3003,1335,2
3003,849,4
4943,3083,3
3819,3818,4
3819,356,4
4944,4944,2
4944,1478,3
4944,19,3
4944,264,3
4944,577,4
4944,321,4
4944,756,2
4779,4779,2
4779,462,2
4634,1180,3
4945,4945,4
4945,1536,4
4946,4946,4
4946,1137,4
4947,4947,3
4947,2195,3
4947,1142,3
2943,203,3
2943,2100,3
2011,640,2
2011,2900,2
2011,4948,4
302,2200,3
302,108,4
302,1021,2
302,62,4
302,2200,3
302,697,3
302,2965,2
302,337,4
302,437,4
302,144,3
302,276,4
302,758,4
302,639,3
302,1122,3
302,1126,4
302,44,4
302,488,2
302,976,2
302,259,3
302,151,2
302,2014,3
302,1475,2
302,760,4
302,3658,3
302,1119,4
302,699,4
302,2339,4
302,2053,4
302,3208,4
2850,2850,2
2850,1565,4
2850,29,4
2850,717,4
4949,1792,1
621,108,4
621,114,4
621,423,4
621,422,4
621,1120,4
621,2992,3
621,22,4
621,2200,3
621,421,2
621,2990,2
4267,4267,2
4267,22,4
2702,2702,1
656,656,3
656,1530,1
656,1959,3
656,44,4
656,29,4
656,335,3
656,337,4
656,460,3
656,2965,4
4950,4950,2
4950,2453,3
4950,6,3
4950,122,4
4950,2451,3
4950,2452,3
4950,1262,4
4950,1782,3
4950,2283,4
4950,1636,4
4950,2022,4
4950,624,4
4950,9,4
3262,3262,2
3262,657,4
1103,1103,2
1103,940,3
1103,3790,3
1103,112,4
1103,29,4
1103,916,3
1103,1093,4
1103,273,4
1103,44,4
1103,111,4
1103,110,3
1103,4951,4
1103,2409,4
1103,1099,3
3318,907,4
3318,900,3
3318,3318,4
4952,1044,2
4773,4772,2
4773,231,3
4773,1504,2
4953,4953,4
4953,1636,4
4951,4951,4
4954,4954,2
4954,2932,3
4954,4303,4
903,903,3
903,906,3
903,1019,3
903,79,3
903,1673,3
903,165,4
903,166,3
903,1534,4
903,355,4
903,499,4
903,2617,3
903,656,3
903,1293,3
903,13,4
903,735,4
903,2110,2
903,716,3
903,1521,4
903,267,4
903,520,4
903,799,4
903,1520,3
903,1693,3
903,2145,2
903,1425,3
903,2149,2
903,793,2
903,159,3
217,217,2
217,919,2
217,658,4
217,208,2
2559,673,3
2559,2559,2
2559,569,3
2559,1563,2
2559,302,3
2559,3008,2
2559,4955,2
2559,1491,2
2559,2579,2
2559,901,2
2559,3522,2
2559,2711,2
4956,236,3
4956,435,2
4956,1194,1
4956,1594,3
3738,3738,2
3738,778,3
3738,743,3
3738,280,4
3738,283,2
3738,317,2
3738,3168,2
3738,336,4
3738,2523,3
3738,638,3
4431,3282,4
4431,834,4
4431,2103,2
4431,835,4
4431,1229,4
4431,1228,4
4431,2715,3
1442,1616,4
1442,760,4
1442,2928,4
1442,900,3
1442,662,4
1442,1531,4
1442,359,4
1442,169,4
1442,1208,4
1442,549,4
1442,1671,4
2580,577,4
4421,4421,1
4957,949,3
4957,1887,3
4957,4622,2
4957,934,4
4957,795,4
4957,4094,2
4957,832,3
2284,2284,3
2284,928,4
2284,485,3
2284,29,4
2284,273,4
2284,820,4
2284,979,4
2284,1892,4
2284,1347,4
2284,3427,3
2284,1437,4
3887,1148,4
4616,4616,4
4616,336,4
4616,2000,4
4958,4959,3
4901,280,4
4901,283,3
4901,293,2
4901,122,4
4901,169,4
4901,595,4
4901,2601,4
4901,1112,4
4901,1163,4
4901,4557,3
4901,4901,2
4901,384,3
4901,386,3
4494,4494,4
4494,4960,2
1793,61,2
1793,1793,3
1793,1792,3
1793,934,4
1793,668,3
497,497,2
4961,2608,3
4961,1851,2
4961,1299,4
4961,2946,2
4961,2696,4
4961,1668,3
4961,1306,2
4961,2180,3
4962,131,2
4962,2307,3
4962,1360,2
4962,1463,2
4962,336,4
4962,426,3
4962,1716,4
1988,1765,4
1988,397,4
167,167,3
167,169,4
167,336,4
167,428,4
167,29,4
167,1297,4
167,4038,4
167,1295,4
167,1298,4
167,1280,4
167,882,3
167,576,3
167,661,4
167,151,3
167,1797,4
167,694,4
167,973,3
167,774,3
167,1419,4
167,2484,4
167,3591,4
167,1223,4
167,1947,4
167,654,4
167,236,4
167,1296,4
167,807,3
167,4537,1
167,1525,4
167,354,4
167,442,4
167,44,4
167,1945,4
167,721,4
167,4963,3
167,4410,3
167,2233,4
167,1355,4
167,2265,4
167,3954,4
167,1138,4
167,3615,4
167,4039,4
167,3531,4
167,1288,4
167,1133,4
167,1011,4
167,1168,2
167,845,4
167,1723,3
167,4201,4
167,4964,2
167,667,4
167,4965,4
167,164,4
167,163,3
167,165,4
167,168,4
167,166,4
167,549,4
167,1142,4
167,1913,4
167,3865,4
2965,488,4
2965,302,3
2965,3658,3
2965,4001,3
2965,88,3
2965,100,4
2965,978,3
2965,2965,2
2965,460,3
2965,384,4
2965,787,2
2965,15,3
2965,1294,4
2965,1560,2
2965,1022,4
2965,336,4
2905,2905,2
2905,2287,4
2905,2597,3
2905,979,4
2905,1446,3
2905,1893,4
1541,1541,4
1993,326,4
3846,303,3
3846,2915,3
3846,3846,3
3846,1706,3
4966,4966,1
579,579,4
579,434,3
579,1878,3
2652,1980,3
2652,2780,3
2652,43,4
2652,1237,3
2652,3976,2
2652,4851,2
4967,3079,2
4967,704,2
4967,4392,3
4967,3864,2
4967,2355,2
4967,636,4
4967,473,2
4967,3333,2
4967,1440,4
2082,44,4
2082,3671,1
2082,2082,2
2082,1065,4
2082,358,4
2082,1363,3
2082,355,4
2082,354,4
2082,432,4
2082,324,3
2082,1932,3
2082,2316,3
2082,1044,3
2082,321,3
2082,1063,3
2082,336,4
2082,930,3
2082,947,3
2082,138,4
2082,1592,4
2082,736,4
2082,3946,4
2082,180,4
4968,1289,3
4968,2832,4
4968,159,4
4968,158,3
4968,4968,1
880,880,1
880,878,2
880,874,3
880,122,4
880,873,3
880,715,3
880,138,4
880,736,4
880,169,4
880,29,4
880,607,3
880,3496,3
880,337,4
880,44,4
1509,336,4
1509,273,1
1509,29,4
1509,1065,1
1509,1508,4
1509,1510,1
1509,1511,3
1509,785,1
1509,1567,3
1509,159,3
1509,280,4
1509,549,4
1509,1095,1
1509,169,2
1509,337,4
1509,819,3
1509,1012,3
1509,148,4
1509,304,2
1509,43,4
1509,1317,4
1509,850,1
1509,662,4
1509,4894,4
1509,3230,2
1509,1485,2
1509,935,2
1509,38,3
1509,673,3
1509,2885,2
1509,4969,1
1509,2055,1
4970,384,4
2180,2180,2
2180,2292,4
2180,928,4
2180,2748,2
2180,774,3
2180,485,3
2180,353,3
2180,992,3
2180,1892,4
3591,1295,4
3591,1297,4
3591,2233,4
3591,661,4
3591,3615,4
3591,206,4
325,322,1
3065,3065,1
3065,4971,2
3065,2725,3
3065,1498,3
3065,965,3
3065,825,3
3065,663,4
3065,736,4
3065,4903,3
2292,2292,2
1536,1536,2
1536,387,3
1536,1741,3
1536,795,3
1536,389,4
1536,1288,3
1536,391,4
1536,388,3
1536,666,3
1536,122,4
1536,718,3
1536,2791,2
1536,738,3
1536,390,3
1536,392,3
1536,791,3
3283,616,3
3283,2438,4
3283,4972,3
2745,774,3
2745,2745,3
2745,1807,4
2745,1793,3
2745,934,4
2745,396,3
2745,1783,4
2745,1916,3
2745,370,1
2745,2390,3
2745,1092,1
2228,1153,3
4973,1055,4
4973,44,4
1697,1697,4
1697,343,3
1697,1722,3
1697,2000,4
1697,277,3
1697,795,4
1697,1817,4
1697,649,3
1697,305,3
1697,526,3
1697,208,3
1697,1469,3
1697,705,3
4918,4918,4
3465,3465,3
3465,446,3
3465,445,4
3465,3464,3
283,283,3
283,44,4
283,3403,3
283,2523,3
283,907,4
283,185,3
283,317,2
283,850,4
283,282,3
4974,4974,1
4489,122,1
4489,107,1
4489,4489,2
4489,522,1
2681,1007,4
2681,1091,4
2681,1224,4
2681,359,4
2681,1119,4
2681,161,3
2681,737,4
2681,2680,3
2681,1186,4
2681,2532,3
1227,1227,3
1227,1567,3
1043,1043,3
1043,736,4
1043,1485,2
1043,2830,3
1043,50,3
1043,722,3
1043,70,3
2557,2557,3
2557,1197,3
2557,908,3
2557,1023,3
2557,872,3
4915,4915,4
4915,1471,4
4915,1626,4
4915,986,3
4915,1247,3
4975,341,3
4975,770,3
4975,720,3
4975,780,3
71,66,3
71,64,4
71,45,3
71,67,3
71,68,3
71,1991,3
71,65,3
1197,1197,1
1197,638,3
1197,1901,2
1197,622,4
1197,1527,3
1197,778,3
1197,1495,2
1197,872,3
1197,3762,2
1197,280,3
1197,1023,3
1197,3418,2
1197,2557,2
1197,1163,4
1197,2564,3
1197,16,1
1197,608,3
1197,3133,2
1197,1122,3
1197,1848,3
1197,2800,3
1197,1190,3
1197,3461,4
1197,384,3
1197,1543,2
1197,760,4
1197,1187,3
1197,1188,3
1197,1002,1
1197,1202,3
1197,171,3
1197,188,3
1197,1143,2
1197,840,4
4496,4496,3
4496,44,4
4976,4976,2
4976,4798,2
3503,3503,2
3503,3327,4
3503,1570,4
1480,516,4
1480,799,4
1480,797,3
1480,774,3
1480,2266,3
1480,2185,3
1480,2001,3
1480,1480,4
1480,1469,2
1480,1133,3
1480,2283,4
4044,4045,3
4044,1471,3
4044,993,3
4044,2285,3
4044,4043,3
4977,4977,2
3102,3102,2
3102,2751,3
3102,667,4
3102,2876,3
2857,2857,2
2857,1153,3
2857,607,3
2857,550,3
2857,785,4
2857,2692,3
4978,4978,3
4978,1583,4
2813,2813,2
2813,2812,2
2813,3144,3
2813,2814,2
2813,151,3
2813,44,4
2813,1162,4
4394,4394,4
4394,144,4
1725,120,3
1725,396,4
1725,4125,3
1725,1782,4
1725,1783,3
1725,117,4
1725,1724,3
3093,3093,2
3093,739,4
3093,3011,4
3093,3458,4
3093,782,1
3093,2514,3
3093,430,4
3093,169,4
3093,778,2
3093,44,4
3093,1993,1
3093,1901,1
3093,934,3
3093,435,3
2158,2158,3
3584,235,2
3584,707,3
3584,591,3
3584,1524,3
3584,1525,3
3584,358,4
3584,1848,4
3584,308,4
3584,357,3
3584,2620,3
3584,3584,3
4827,1082,2
3322,3322,3
3322,739,4
3322,1649,3
3322,460,3
3322,736,4
3322,337,4
3322,827,3
3322,3002,3
3322,169,4
3322,741,4
3322,845,4
3322,122,4
3322,29,4
3322,44,4
3322,662,4
3322,280,4
3322,332,4
3322,3366,3
3322,780,3
3322,138,3
3322,1456,2
3322,715,4
3322,124,4
1502,1502,4
4192,2561,3
3621,3621,4
3621,423,4
3621,1120,4
3621,421,4
3621,422,4
3621,22,4
3621,43,4
3621,4387,4
2517,9,3
2517,44,4
2517,499,4
2517,845,4
2517,569,3
2517,1024,3
2517,556,4
2517,1065,3
2286,971,3
2286,485,4
2286,802,4
2286,1345,4
2286,992,3
2286,1011,4
2286,774,3
2286,799,4
2286,453,3
2286,1446,3
2286,1893,4
2286,539,4
4979,44,4
4979,4979,3
4979,432,4
4410,4410,4
4410,167,3
1145,1145,4
1145,2347,3
1145,1144,4
1145,280,3
1145,286,4
1145,1177,4
1145,2339,4
1145,266,4
1145,2239,3
1145,900,3
1145,284,3
1145,760,4
1145,1226,4
1145,1147,4
1145,951,4
1145,1146,4
1145,1204,3
1145,1253,4
3771,307,3
3771,185,3
3771,280,4
3771,3771,2
2638,1857,4
1425,1425,3
1425,44,1
1425,336,1
1425,737,1
1425,2558,1
1425,551,1
1425,2171,1
1425,756,1
1425,1567,1
1425,43,1
1425,1025,1
1425,86,1
1425,245,1
1425,615,1
1425,903,1
1425,1293,1
1425,151,1
1425,620,1
1425,714,1
1425,2155,1
1425,255,1
1425,3352,1
1425,159,1
1425,20,1
1425,62,1
1425,628,1
1425,647,1
1425,188,1
1425,1615,1
1425,342,1
1425,1463,1
4831,125,4
4831,71,4
4831,718,4
4831,719,4
4831,2851,4
4831,1112,4
4831,658,4
4831,59,4
4831,3547,3
4831,43,4
2259,2259,4
2259,3119,4
1645,1645,2
1645,1644,3
1645,1643,3
4270,4270,2
4270,337,4
4270,122,4
4270,169,4
4270,332,4
4270,569,4
4270,1232,4
4270,280,4
4270,359,4
4270,29,4
4270,44,4
4270,435,3
4270,1317,4
4270,673,3
4270,1058,4
4270,872,3
4270,770,3
4270,999,3
4270,1065,3
4980,44,4
4980,280,4
805,1007,4
805,698,4
805,1111,4
805,29,4
805,1011,4
805,1765,4
805,336,4
805,122,4
805,570,4
805,628,4
98,98,3
98,2946,2
98,1705,2
98,29,4
98,62,3
98,2821,2
98,138,3
98,739,4
98,736,4
98,740,3
98,80,3
98,741,3
98,577,4
98,1271,3
98,4981,2
98,87,3
98,2394,3
98,1585,3
98,1673,3
98,331,3
98,875,3
98,102,3
98,2170,2
98,1749,3
98,337,4
98,1095,3
98,352,4
98,2293,2
98,1844,3
98,786,3
98,3196,3
98,849,4
98,3848,2
98,821,3
98,825,3
98,903,3
98,2607,3
98,3197,3
98,2892,3
98,1155,2
98,4013,2
98,4686,2
98,2194,2
98,551,3
98,1054,3
98,795,4
98,783,4
3862,3862,4
3862,1209,3
299,299,2
299,221,2
299,277,3
1828,1828,2
1828,770,3
1828,336,4
1828,452,3
1828,44,4
1828,280,3
1828,151,3
1828,549,4
1828,122,4
1828,569,4
1828,1317,4
1828,760,4
1828,435,2
1828,520,3
1828,673,3
1828,2004,2
1828,3825,2
1828,182,2
1828,4042,2
1828,2013,4
1828,1691,4
1828,1232,3
1828,2435,2
1828,3328,2
3579,3579,3
3579,1145,4
3579,3578,3
4982,906,4
4982,2144,4
4982,1705,3
4982,1659,3
4982,1880,3
4982,3393,2
4982,767,3
4982,1899,4
4982,2315,3
4982,167,4
4982,880,3
4982,2001,4
4982,2748,3
4982,1829,2
4982,1091,4
4982,4193,3
4982,540,3
4982,374,4
4982,542,3
4982,4563,2
4982,2485,4
4982,1151,3
4982,379,2
4982,2826,3
4982,1887,3
4982,2274,4
4982,2245,3
3398,1815,3
3398,652,3
3398,46,3
3398,339,3
3398,50,3
3398,340,4
3398,343,3
3398,3397,3
3398,44,4
3398,848,4
3398,736,3
3398,359,4
3398,122,1
3699,1746,3
3699,337,4
3699,359,4
3699,739,4
3699,776,3
3699,2613,3
3276,3276,3
3276,122,4
3276,169,4
3276,570,3
2563,2563,3
2563,1122,4
2563,44,4
2563,2885,3
2563,872,3
1986,1986,2
1986,333,4
1986,182,3
1986,730,3
1986,368,4
1986,1845,4
963,963,3
963,2777,2
963,972,3
963,1618,3
963,1856,2
963,2404,2
963,1946,3
963,1161,2
4008,714,4
4008,4008,3
4983,29,4
4313,4313,2
4313,677,3
4313,2597,3
2571,1482,4
2571,2570,4
2571,1112,4
2571,196,4
2092,2092,4
2092,2218,3
2092,426,3
2092,2212,3
2092,1869,2
2092,44,4
2092,29,4
2092,1288,3
2092,308,4
2092,22,4
2092,571,3
2092,1011,4
2092,169,4
2092,2219,3
2092,428,4
2092,42,3
2092,728,3
2092,847,2
2092,2220,2
2092,137,3
2092,122,4
2092,1055,3
2092,1056,2
1143,647,3
1143,44,4
1143,51,3
1143,151,3
1143,169,4
1143,50,4
1143,337,3
1143,790,2
1143,236,3
1143,122,4
1143,668,3
1143,1792,3
1143,76,3
1143,4222,4
1143,1790,3
1143,1791,3
1143,2280,4
1143,1793,3
1143,428,4
1143,1795,3
1143,3858,3
1143,35,4
1143,2194,3
1143,1223,4
1143,721,4
1143,1159,4
1143,2275,3
1143,167,3
1143,654,3
1143,1799,3
1143,1122,4
1143,1197,3
1143,872,3
1143,3083,2
1143,697,4
1143,737,3
1143,4936,2
1143,29,4
1143,1065,4
1143,333,4
1143,2530,3
1143,1845,4
1143,2335,3
1143,368,3
1143,302,4
1143,1136,3
1143,840,3
1143,1456,4
1143,43,4
1143,1108,3
1143,699,4
1143,144,3
1143,1374,4
4984,4984,2
4985,4985,2
4985,276,4
4986,361,4
4986,386,4
4986,384,4
4986,3167,2
4986,3164,2
4986,3166,2
4986,3050,3
355,29,4
355,570,3
355,273,4
355,1011,4
355,1063,3
355,925,4
355,1069,3
355,336,4
355,1518,3
355,903,4
355,785,3
355,1850,4
355,166,4
355,140,3
355,47,3
355,474,3
355,1345,3
355,117,4
355,1085,4
355,1288,3
355,494,3
355,106,3
355,354,4
355,62,3
355,1125,3
355,1012,3
355,819,3
355,638,3
355,2598,3
355,3716,2
355,3528,2
355,309,4
355,339,3
355,1804,4
355,168,4
355,583,2
355,341,3
355,3012,2
355,797,3
355,505,4
355,435,3
355,517,3
355,1112,4
355,735,4
355,1657,3
355,485,4
355,340,4
355,2976,3
355,716,3
355,308,4
355,507,3
355,2145,2
355,151,3
355,334,4
355,805,4
355,793,2
355,1062,3
355,635,3
355,2454,3
355,2287,3
355,165,4
355,908,4
355,989,4
355,4987,1
355,4988,2
355,353,3
355,731,3
355,800,3
355,2258,3
355,343,4
355,1374,4
355,1892,4
355,3103,3
355,4149,3
355,2180,3
355,1469,2
355,2280,4
355,1446,3
355,719,3
355,1893,4
355,2147,3
355,185,4
355,773,3
355,2468,4
355,2283,4
355,1302,4
355,1437,3
355,2020,4
355,3631,3
355,4989,2
355,4075,4
450,450,3
450,444,3
450,4708,3
450,44,4
450,2748,2
4834,4834,2
531,531,2
531,435,2
4187,3797,3
4187,2256,3
1324,1324,3
1324,638,3
1892,1041,4
1892,483,3
1892,2001,4
1892,507,4
1892,564,4
3220,292,2
3220,577,4
3220,982,4
3220,3219,2
3220,591,2
3220,3220,2
3220,9,3
3220,3163,3
3220,641,4
3220,3633,3
3220,67,2
1179,1179,2
1179,592,2
1179,9,3
1179,575,3
1179,292,2
1179,2428,4
1179,336,4
1179,169,4
1179,89,2
1179,280,4
1179,607,3
1179,1119,4
1179,1205,3
1179,305,2
1179,276,4
1179,318,2
1179,251,3
1179,208,3
1179,550,3
1179,1327,3
1179,239,2
2395,2395,3
2395,332,4
2395,1849,4
2395,1014,3
2395,2881,2
2395,88,3
2395,13,3
2395,354,4
2395,355,4
2395,22,4
2395,1019,3
2395,1592,3
4990,4990,2
11,1657,3
11,3795,2
11,577,4
11,29,4
11,44,4
11,10,1
11,1145,4
4991,4991,1
4992,4992,3
4992,1748,3
4992,577,4
4992,3729,3
372,456,3
372,457,3
372,455,2
372,458,4
372,3185,3
372,259,3
372,396,3
372,371,3
4993,4993,2
4993,29,4
4993,44,4
4993,1111,4
4993,122,4
4993,1150,4
4993,280,4
4993,714,4
4994,1369,3
4994,1709,3
4994,851,3
4994,2178,4
4994,301,4
4994,97,4
4994,98,3
4994,99,3
4994,100,4
4994,101,3
4994,1818,4
4994,939,4
4994,2845,3
4994,193,3
4994,688,3
4994,689,3
4994,459,3
4994,615,3
4994,358,4
4994,815,3
4994,1021,4
4994,3022,3
4994,985,3
4994,257,3
4994,1996,3
4994,1706,3
4994,17,3
4994,1845,4
4994,1932,4
4994,1702,3
4994,1169,3
4994,2280,4
4994,740,3
4994,1890,3
4995,4995,3
4995,1621,3
4995,122,4
4996,384,1
1939,673,3
1939,1206,3
1939,936,2
1939,3747,2
1939,1149,2
1939,1610,3
1484,1484,2
1484,151,3
1484,602,3
1484,648,3
1484,1153,3
1484,4,2
1484,940,2
1484,3395,3
1484,722,3
1484,787,2
1484,607,3
1484,1836,2
1484,4383,2
1484,2000,4
1484,452,3
1484,259,3
1484,4548,1
1484,292,3
1484,708,2
1484,240,2
1484,603,3
1484,4997,2
1484,2771,3
1484,635,2
1484,1923,2
1484,4314,3
1484,85,2
1484,1411,2
1484,321,3
1484,226,2
1484,879,2
1484,799,4
1484,1420,2
1484,2297,2
1484,2296,2
1484,689,3
1484,369,3
879,879,3
879,151,2
879,103,3
879,647,3
879,3258,3
879,204,4
879,396,2
879,353,3
879,694,2
879,787,3
879,2872,2
879,955,4
879,1360,2
879,426,2
879,44,2
879,336,3
879,1392,2
879,804,3
879,1142,4
879,788,2
879,881,2
879,1484,2
879,1418,2
879,1135,2
879,877,3
879,596,2
879,454,2
879,873,2
879,583,2
879,233,2
879,1654,2
879,645,2
879,1168,2
879,2795,2
879,43,2
2179,2179,2
2179,165,4
2179,166,4
2179,1019,3
2179,33,2
2179,1671,4
2179,336,4
2179,925,3
2179,1534,4
2179,924,2
950,950,1
950,1723,2
950,1114,3
950,227,2
950,1177,2
950,602,2
950,575,3
950,901,3
950,518,3
4998,161,3
4998,1904,3
4998,594,3
4998,1757,2
4998,3196,3
3865,1136,3
3865,1142,4
3865,3345,3
3865,1915,4
3865,2657,3
3865,2658,3
3865,3865,1
4999,4999,2
4999,44,4
4999,122,4
4999,280,4
4999,29,4
4999,336,4
3270,105,3
3270,3370,2
3270,2471,3
3270,3369,3
3270,3270,3
3777,272,4
3777,3779,3
3777,438,4
3777,2626,2
503,503,2
503,435,3
920,1418,3
920,609,3
920,94,3
920,1327,4
920,616,2
920,3799,3
920,645,2
920,59,3
1406,2949,4
1406,336,4
1406,1001,4
3544,22,4
3544,3025,4
3544,1207,3
3544,44,4
3544,1163,4
3544,29,4
3544,169,3
3544,2677,3
5000,44,4
1274,428,4
1274,169,4
1274,359,4
1274,29,4
1274,452,3
1274,44,4
1274,5,4
1274,1274,3
1274,499,4
1274,442,3
1274,4,2
1274,42,3
376,376,4
376,1633,4
376,301,4
376,2959,4
376,284,4
376,1648,4
376,277,4
376,2362,3
376,1044,4
376,169,1
376,280,4
376,337,4
376,662,4
376,359,4
376,221,3
376,1145,4
376,270,4
376,747,4
376,3096,4
376,2071,4
376,44,4
376,273,4
376,29,4
2101,834,3
2101,835,2
5001,594,3
5001,367,3
4332,4332,2
4332,3176,4
